@c000
31 80 0C 00 B2 40 80 5A 20 01 C2 43 21 00 C2 43 
98 00 A0 00 A8 00 B0 00 B8 00 C0 00 C8 00 D0 00 
D8 00 E0 00 E8 00 F0 00 F8 00 00 01 08 01 10 01 
18 01 20 01 28 01 30 01 38 01 40 01 48 01 50 01 
58 01 60 01 68 01 70 01 78 01 80 01 88 01 90 01 
98 01 A0 01 A8 01 B0 01 B8 01 C0 01 C8 01 D0 01 
D8 01 E0 01 E8 01 F0 01 F8 01 00 02 08 02 10 02 
18 02 20 02 28 02 30 02 38 02 40 02 48 02 50 02 
58 02 60 02 68 02 70 02 78 02 80 02 88 02 90 02 
98 02 A0 02 A8 02 B0 02 B8 02 C0 02 C8 02 D0 02 
D8 02 E0 02 E8 02 F0 02 00 00 CE E8 1A 00 00 00 
00 F4 80 00 80 00 F4 E4 E2 E3 16 DD EC E1 E0 DB 
AC E8 72 E2 48 E5 00 08 04 0C 02 0A 06 0E 01 09 
05 0D 03 0B 07 0F 05 00 0F 00 41 00 2D 00 0A 00 
28 00 5A 00 5A 00 0A 00 28 00 5A 00 3C 00 05 00 
0F 00 0B 00 15 00 05 00 19 00 0B 00 1F 00 05 00 
23 00 0B 00 29 00 05 00 2D 00 0B 00 33 00 05 00 
37 00 0B 00 3D 00 02 00 0A 00 0A 00 28 00 1E 00 
3C 00 40 00 64 E8 EE E2 78 E8 00 00 00 0A 00 00 
18 00 F6 ED 18 02 0A EE 00 F4 0E EE 00 02 
@ffde
FF FF BA E8 
@ffe4
BA E8 BA E8 
@ffea
BA E8 BA E8 BA E8 BA E8 E4 E7 BA E8 BA E8 BA E8 
BA E8 BA E8 48 E8 
q
